tower_id,tower_area
"46778",29774640.8370056
"46787",11044494.4837952
"108499",31097879.9328308
"75436",167504464.729797
"14167",28744423.3040161
"22368",4352812.03979492
"10084",1160071.84214783
"34495",23054167.3514709
"26674",16635302.5392456
"46738",36044960.2479248
"42644",34694179.0567017
"14375",77406510.2419434
"30780",30852673.8049622
"34440",6710652.50643921
"30777",7428750.67861938
"59043",120528538.373718
"108205",5000571.44918823
"87690",114895742.011505
"42661",5377152.32089233
"108214",4771692.74285889
"108211",8934583.64004517
"46700",3976280.32507324
"26633",1081715.29055786
"2107",2360533.1109314
"26634",1413566.41717529
"108222",2627938.92388916
"26631",956293.692687988
"2105",4588204.20883179
"108219",4050533.72109985
"2106",1917519.65371704
"108220",2224707.78918457
"67207",94320030.8988342
"2103",2545573.66610718
"108217",5365200.99172974
"14349",5514894.81195068
"38508",3130496.58123779
"34413",3348222.81912231
"14350",17752667.8487244
"108215",4050570.11676025
"38505",2956061.91012573
"38506",1723329.66308594
"108230",13846824.3209534
"30750",25752658.2530518
"38517",5293007.36468506
"2114",10234996.0488281
"34407",7461411.3119812
"108225",13572860.9128113
"6158",11933703.7207031
"50812",65766198.7472839
"30745",4544622.58926392
"59010",37440361.8954773
"34430",7332445.99887085
"75424",109840885.981934
"34427",4848703.24945068
"6159",11145645.4822998
"26656",10708251.014679
"38534",64861271.4555969
"34423",1886691.00213623
"34424",2226282.15274048
"34437",6530929.06420898
"18466",198970068.890808
"79484",26068247.1374512
"34380",41680404.5205994
"38483",9530086.13516235
"75386",64859363.7659607
"38481",5225015.83172607
"38479",8723618.20605469
"26629",763698.473937988
"18427",19480482.1553955
"26630",795919.254852295
"26628",105951.306152344
"38490",12064837.9181213
"30669",7766401.83834839
"38488",10628166.8573303
"38499",2226758.40063477
"38500",6694700.75543213
"30666",6577672.21142578
"38498",7912233.32684326
"30664",5598345.7142334
"6136",33489132.984314
"30673",11225764.4989929
"38697",11517387.518219
"10189",43245284.6907959
"91744",113367290.70224
"30683",15957951.0523682
"18383",37907648.1788635
"38716",7690710.66802979
"10201",47651956.2437744
"18404",60416878.3695984
"38722",23710217.2915344
"6118",21305917.5382996
"55070",54557521.3294678
"30397",1086976.76184082
"30398",1204802.53393555
"87873",35358491.7547302
"30395",1220481.18963623
"30396",591648.793243408
"30393",107547.362213135
"38676",2621148.52325439
"30394",825843.053192139
"22205",23475298.1471863
"38674",1262838.12973022
"67385",91398135.0812378
"30403",2743985.20492554
"30401",2270492.93927002
"18108",11245228.6146851
"38684",12977075.0289612
"14011",420243403.641693
"30400",970712.961364746
"38679",6693956.41305542
"38693",10105477.0970459
"18118",15051251.6843567
"59125",48806288.1361694
"18115",18351598.2755737
"104239",78913709.1549377
"67335",36166386.254425
"59134",15439593.8025208
"83735",91779771.2518921
"22174",17146111.0606689
"42750",37280995.4997253
"42744",23041395.9349365
"38648",3511005.1541748
"95998",41598696.2799988
"54983",38468508.6922913
"22176",21098393.5162964
"34563",45117525.2380371
"22126",10860198.2444153
"71399",93560106.6156921
"54996",84810471.951416
"104221",26292034.3605042
"42695",9073184.73703003
"30322",67328806.4111633
"46803",24864698.3786926
"34510",58491273.9339905
"22133",21186008.1526489
"95949",115457534.526428
"9833",1955233.5607605
"59104",48474051.0667419
"34520",52794161.055603
"104177",12045564.9451904
"75475",900941.007507324
"34528",107558029.951019
"35244",17680274.5183716
"43443",8526114.3163147
"47535",31653162.1281128
"30300",77044858.4541931
"43440",5043871.52377319
"35249",21129650.227478
"47543",19548117.3638916
"1610",7871026.42733765
"43449",13362068.6229553
"26408",20377090.7461243
"43413",731359.364227295
"43412",1569542.89544678
"14133",97858422.9659119
"26427",28719360.1524048
"76227",1209170.63803101
"35218",18938123.9382324
"84366",14782231.5821228
"1846",4822581.16650391
"108968",3750359.92883301
"26381",1020469.14047241
"88463",125294093.786438
"26382",1866139.38253784
"35237",26071261.1722107
"26379",1914574.24053955
"1853",1582898.22509766
"108975",4357730.66107178
"26380",653954.622833252
"1851",3495719.20852661
"26378",1560859.86453247
"26389",2136299.12567139
"108985",12851019.8275757
"39275",6778468.39038086
"30481",25328605.2250061
"26387",2898149.38381958
"18185",34197301.9027405
"108984",3555548.08181763
"39274",5247583.51202393
"26385",2229168.28890991
"39271",5009306.70452881
"26386",1973148.01968384
"30494",1703843.35656738
"26383",1483041.95822144
"1857",4331631.59777832
"35178",7473077.59634399
"30489",20116170.8075867
"1856",782894.434082031
"26396",7881832.98486328
"35187",6385205.11358643
"26393",4094873.09179688
"5898",36646570.9903564
"35185",4027181.02404785
"26391",2489113.98104858
"26392",1652731.51342773
"14095",5651375.09545898
"35183",5918005.42102051
"55680",103748802.67926
"26403",12382871.2142334
"30495",1366872.40649414
"63816",46363709.0028076
"30496",8780828.72912598
"35193",14236351.498291
"30439",46356353.4655762
"35203",20243265.5617676
"55633",99440498.910675
"39246",15601840.1940918
"18154",44629595.4109192
"47454",3317756.57284546
"39252",10380523.1002502
"59745",10561960.6802979
"18160",71930375.4553528
"39262",1424200.90979004
"5876",21917542.4727478
"39260",3594134.14779663
"35166",1472805.56723022
"39255",5405049.1234436
"35164",2474461.83947754
"39269",3350107.10916138
"39268",3447011.23901367
"35173",4813991.24343872
"30410",2656774.04226685
"18177",24175737.6417847
"67918",124772094.41684
"30407",3946654.78463745
"39263",3931955.48495483
"5893",25432996.4470825
"30420",6816032.49475098
"18123",23383269.7357788
"43571",84796791.4288025
"30430",12763901.541626
"35368",229355954.332947
"76133",81224850.7273254
"18139",89020234.8004761
"30434",14931214.4159241
"31149",1472564.31915283
"51725",25736903.2214966
"31150",1222172.85534668
"31148",1479733.97192383
"31157",3274437.06860352
"22955",50591314.0974731
"18861",4743310.12451172
"31156",1407579.68441772
"43530",10422550.7785339
"39433",8545037.93206787
"31151",1411019.45559692
"55838",26476140.4558716
"31152",2214946.85839844
"22966",42926212.6742249
"22963",45549175.7565918
"59927",155207690.416626
"31166",5640999.59365845
"59941",67431895.9731445
"39446",11768427.9582214
"10665",13691909.4135742
"55831",17333800.4782104
"31161",3272828.20758057
"55832",7663934.9234314
"55845",66542389.0647583
"18866",9462781.14810181
"31172",8302606.9118042
"80397",50060430.4553223
"10681",39738122.2126465
"80406",42258909.3084717
"6588",11401006.5352783
"39457",9578989.21560669
"72201",57700005.4721375
"68110",17977206.7789001
"68103",3922333.20864868
"80413",4029792.29724121
"68104",1755138.12390137
"80411",3113348.7020874
"80412",1058874.03811646
"68111",20792043.4637146
"10633",29975830.9628601
"22928",26514123.3366699
"80420",119406072.218658
"72218",24882219.2197266
"43518",30304547.6288452
"22940",31927528.0666199
"43526",12526323.263031
"27042",24982041.8859863
"14745",50123228.5256958
"43523",24092182.2221069
"39430",4319847.17773438
"39427",1293321.69390869
"39428",2861039.22659302
"31082",94443833.6652222
"55761",52483952.7434082
"10655",33534872.9427795
"96718",16589836.1859131
"104984",18451225.0176392
"10601",25457357.5188599
"27006",20283252.4675293
"39375",45817086.3106689
"43483",9742909.85153198
"43484",14055309.9536133
"10609",25274412.4197083
"51681",1093307.05108643
"51682",1702375.48828125
"43494",15841599.6044617
"10616",53631729.0740662
"39391",57322872.6748047
"35295",79069297.7469177
"34990",8732426.39956665
"26964",48976766.9079895
"22869",1746351.91760254
"22877",9633769.25354004
"14673",34478626.7209778
"47288",19525275.5607605
"80352",85292907.0844421
"47295",15737532.3047791
"88242",72120742.223053
"10586",1941650.19973755
"31274",35121093.8331909
"27175",15650764.1676025
"47253",32284580.8112488
"31281",13262795.6252747
"59555",47959903.9126892
"43151",38888906.8661194
"2605",11958685.3756714
"108717",3544071.05300903
"75974",3085630.83914185
"34959",33642969.7293701
"43162",2816202.88296509
"43160",10434046.7228088
"2611",12870421.4760132
"108724",4779720.42248535
"27149",4694038.8782959
"108722",6810984.58026123
"27148",2442991.31655884
"27145",2158345.95462036
"108733",7057694.87368774
"2620",13424250.2792969
"27143",1641111.07070923
"84123",105467924.532959
"2615",13642716.1346741
"34925",2573252.16818237
"27155",6570847.63168335
"39017",3178178.90338135
"14859",43672465.9872131
"2627",6283666.30963135
"34924",3648193.67370605
"27152",6876396.6781311
"6668",27389549.3952332
"34934",4782997.54568481
"34939",7204824.84506226
"63574",52444455.5324707
"18925",45724104.5123596
"2595",3825966.20755005
"67698",157063976.188049
"27133",1108343.21350098
"2591",4896055.36343384
"27134",1499209.62161255
"6635",32289113.5237122
"63586",80650619.6178284
"27131",1446364.26184082
"27132",846210.244812012
"92233",149456505.056549
"27130",144223.037536621
"39006",3928022.38540649
"27142",1186583.56140137
"27137",1211519.3757019
"27138",917028.408050537
"27135",639209.437896729
"27136",1372027.84902954
"39011",1262026.69577026
"34915",4900104.07141113
"39010",1559925.63037109
"34913",3030125.55636597
"39008",1909886.19650269
"34914",1911497.26043701
"27098",7637518.59280396
"39230",15385209.0727844
"6609",29947058.414093
"10717",42562867.4219666
"51520",53824099.5367737
"39236",20715062.1861267
"30901",963920.462188721
"30902",1685681.04031372
"22700",50920642.5463562
"30899",691197.240783691
"30900",1086815.25592041
"30897",1325080.22265625
"30898",837032.818359375
"39178",3858967.29272461
"30909",4058830.1973877
"10414",15917257.9638672
"39176",1513862.70294189
"30908",3617651.00561523
"30903",908619.086151123
"30904",2466373.45925903
"80193",156853223.574097
"30913",2891258.50036621
"35102",132938642.485809
"30912",1872731.28829956
"39191",9069130.81054688
"18616",10504375.0405884
"18629",27476105.303772
"6333",14515193.1530151
"59635",16063811.3314819
"47342",164867255.290009
"39201",15278260.1942749
"67854",3055056.56817627
"51431",2114837.75372314
"51432",3688617.49584961
"39149",3264858.51565552
"55535",58657714.3045654
"39148",16402723.834259
"14475",88895970.1147461
"22673",5895436.58782959
"67855",15322436.0440979
"26782",69640316.1454773
"22671",10585411.9797974
"71964",12269740.0307922
"71961",43556037.2671509
"43261",13659623.1352539
"80161",5461959.90393066
"80160",7259248.75262451
"10383",36416660.1105347
"84212",53390604.8926697
"43213",27582684.7810974
"84207",41963594.1682434
"84221",124406068.340485
"22634",8462294.85635376
"39113",309488643.964172
"43220",26539625.3062439
"67824",153731898.305939
"14452",65693664.7375183
"51430",4807121.26394653
"96468",20106393.1081238
"26755",6419564.19210815
"26754",6041895.18365479
"67842",46961918.9821472
"26752",17267624.786377
"84179",100624180.706818
"75975",1769626.70495605
"96486",117100371.191772
"104701",19669288.4111938
"26708",45413710.535614
"71888",56518021.4142456
"30812",138506984.527466
"22619",5030451.95462036
"41905",7020085.37734985
"41904",9444920.86581421
"50103",96109952.2249146
"22630",11619751.9301147
"10334",1972038.20724487
"46008",12464352.6984863
"58251",36725480.4933167
"31029",3469877.18460083
"31027",7622952.29577637
"99256",55512073.1549072
"31028",1771507.71044922
"10335",6134601.23561096
"74677",24388282.1318054
"74678",48362324.1460876
"2347",5099852.57409668
"26938",105110009.026215
"2357",6608005.76068115
"2354",2917529.37469482
"78733",20654721.8799133
"26893",2137421.41696167
"2351",11111882.2215881
"26894",1598102.40866089
"26891",2837341.98248291
"41893",24717046.8579102
"26892",1176785.10003662
"74638",35558385.8078613
"26889",2207827.12124634
"26890",1747099.17218018
"26887",1288646.06253052
"30995",11931605.6831665
"30994",30278200.2852783
"2374",2948680.09768677
"26897",3524886.29415894
"2372",4912200.96511841
"26895",2354617.83370972
"6414",15148892.8200073
"26905",6005997.30020142
"107460",4695415.95062256
"45948",7127091.16827393
"14620",51513415.6352844
"50053",22081171.7995911
"30953",67694771.1112061
"37754",8086736.21469116
"86895",223115259.882446
"2342",4737182.49215698
"10477",38651457.3576965
"37710",5966901.76321411
"22768",226615672.10556
"30979",48709016.8835449
"26885",789917.596252441
"26886",1428099.50469971
"26883",1311464.96447754
"26884",770291.399536133
"37711",5786504.73483276
"26881",637653.74597168
"26882",981723.53817749
"26879",289561.644287109
"26880",1048884.36999512
"45919",29630004.8023682
"58421",178574662.718414
"42029",9667734.12234497
"30928",18121673.3816223
"86873",5725427.50149536
"42026",8280959.43319702
"10444",36193278.7852173
"42023",3452356.8371582
"37932",9500717.58547974
"26846",57800619.6796875
"37929",5180831.7678833
"54334",70519991.8102722
"37928",2352215.34494019
"54327",7852962.20623779
"6353",38573102.7515869
"37936",11034652.4615784
"6365",10292355.4306946
"6366",14253898.2414856
"22751",35568084.6397705
"10458",50149939.4115295
"103242",67435813.7933655
"46145",183224003.864899
"37943",8514523.37457275
"54284",33118055.7261047
"54281",20590433.1759033
"66575",19204033.870575
"37952",5791012.6572876
"78896",38768236.422821
"78909",38968829.2760315
"33724",63804947.8547974
"21428",39975028.6906738
"91200",57648023.2055664
"70715",71075370.4368286
"29638",2206675.64343262
"9140",31561341.8732605
"66538",354958918.160034
"33675",6887223.77349854
"82951",144815547.755981
"33673",3651787.30947876
"37926",4121448.6322937
"33694",26640443.3414307
"21392",37828255.7815247
"37874",73663979.8881836
"78881",77215434.3781128
"46074",101385214.934326
"50180",6726245.2953186
"41990",35358116.1912231
"103431",29624402.8591309
"37893",3454454.47488403
"37894",1118998.67025757
"21407",26971048.0551758
"37891",42194637.1872559
"13222",69848911.3782959
"29556",45616198.4490662
"33662",2762989.03015137
"33659",1440056.04147339
"46036",28303614.0047913
"41941",10621785.0778198
"54234",45812428.2740173
"33656",3970837.54086304
"33669",5638064.31216431
"41936",6671093.33132935
"21373",11807298.2842407
"46041",12982815.6080322
"33666",5872378.77059937
"33664",4638976.365448
"82892",69214022.0209351
"70659",140963534.535339
"46052",80433362.5932312
"41958",19569249.6263428
"13175",60110631.1968079
"21377",20385963.0658875
"53927",33265651.9238892
"13183",28346894.4130554
"45735",22969558.3345032
"62140",36162256.5080872
"25427",18878296.0509033
"62135",57392516.7608643
"45747",32566731.8916321
"41653",7535312.79663086
"29533",31444139.4430847
"70619",18569162.9648438
"74711",36701441.3041992
"17232",85337201.1081543
"107468",5320564.39251709
"74721",1553441.16943359
"107465",1929967.62374878
"41658",3937912.57806396
"107466",4402646.65777588
"13150",62832735.835907
"45766",12309760.6731262
"37562",73574791.9588623
"82613",43667136.4841614
"29736",35525521.3858948
"25642",8677554.1758728
"45703",8424974.57571411
"82622",89441671.0236206
"13358",47434803.80896
"37513",16502545.4908447
"62104",82432308.9138184
"45716",25712085.978363
"107491",8836226.28057861
"45725",23077360.4771423
"37523",23064212.6203918
"29766",26401052.7771912
"70342",59427805.5774841
"66151",126015754.534302
"45720",20581306.1917114
"29710",79258368.2461548
"41635",94215169.886322
"86672",177798797.775696
"53864",164758988.746948
"33812",74037166.4445496
"62077",56687608.9768677
"74388",35235810.5201416
"49777",53595355.1730957
"74396",72154339.2198792
"25629",1891161.66259766
"25627",1058244.1529541
"25628",731851.99206543
"107200",8921844.9850769
"29733",25381480.09375
"25626",1797259.46893311
"5127",25984838.0803528
"37487",15222401.3834839
"37501",5957449.11279297
"45701",8312873.76269531
"29730",26247128.5190735
"25633",2900219.81314087
"25632",1758882.23254395
"37503",7065697.40484619
"49750",46468940.5048523
"37454",8927675.75692749
"5153",10328864.846405
"41558",95523977.9529724
"45661",68005091.9981995
"90699",69709132.1965942
"62252",8358683.97949219
"33742",25098983.0874329
"49760",31276451.4094238
"29645",1118430.66970825
"66353",68925308.5750427
"37477",26454118.2687988
"29643",890197.473297119
"29644",1502097.51647949
"29641",987987.463256836
"29642",907068.594146729
"29639",885734.781005859
"86622",3651794.99349976
"29640",1044766.85333252
"78418",129269930.573486
"29654",1900211.82925415
"41772",2029232.42437744
"17358",16804941.2954407
"17355",5541514.36294556
"29649",1480092.25402832
"37676",2694722.97402954
"29650",2396829.73171997
"21448",36859587.3011169
"29648",1697251.44656372
"49968",22165467.9617615
"37671",2797221.91821289
"37672",2096181.47238159
"90719",120769985.474548
"54071",25857332.6744385
"86623",7923239.60757446
"58179",159680312.208649
"29670",14807240.2816162
"5078",2476720.08987427
"37689",4015245.83709717
"29663",9188314.93002319
"37690",6624199.18832397
"17367",22782670.5675659
"37688",6289932.63696289
"37701",7656149.79473877
"5084",5433389.96362305
"5081",2679978.90023804
"54038",69349634.4570312
"37695",8104421.40023804
"70440",52151287.012085
"37643",2093884.30908203
"78654",50239616.6338806
"37642",5232174.64370728
"102999",87992079.8653259
"8876",57153734.8682861
"70462",19809249.6975403
"94997",58295348.7084656
"33420",3847062.22558594
"12985",56664298.9754944
"41764",10238112.675354
"33418",3223059.68173218
"37670",1163842.44845581
"95000",43458523.6211853
"8897",52165527.0397949
"33424",4702272.86447144
"37609",148514730.534363
"33435",8457560.78720093
"8839",23752436.349823
"33442",22904318.4225464
"82664",78578699.1802063
"33405",1968226.0508728
"21118",6045454.56921387
"33412",3548860.24609375
"12913",37468181.0292358
"21115",2810839.87155151
"33409",3548343.99700928
"41692",10852339.6721497
"45795",25811762.2612305
"107240",10520008.3457336
"45793",10392796.2382202
"8830",3170405.58598328
"12933",2738602.41836548
"12934",19081380.5648193
"41696",15326486.2533264
"46508",16688498.9945374
"58802",48744332.2627563
"42411",1681666.71868896
"58814",73276011.7774963
"12875",27029152.7235413
"70352",73184555.4544067
"25179",28344683.9977112
"46523",27548677.7075806
"74467",1232798.41555786
"70360",48754708.5634766
"107212",8753865.95861816
"70374",33305969.9983215
"74466",6108371.80328369
"25187",76242714.466095
"42438",6450023.28314209
"107219",7809041.00604248
"12901",24748218.9481812
"54678",16088795.8361816
"25385",5620642.44122314
"25395",11639683.2136536
"13099",23743049.1137085
"33594",125502809.352234
"25405",24134639.8354492
"29498",27908443.5494995
"29495",22242846.9744568
"99730",76787454.2781677
"25400",18428459.4785461
"25412",35569984.2844543
"13114",44774971.8409729
"107954",7236177.35028076
"107966",4826592.09857178
"50549",24237750.5881958
"38247",12533949.8646851
"87460",96671850.0822754
"107971",4803426.73629761
"58744",26159366.5973206
"62850",62056894.8451538
"38255",2989939.80740356
"46455",13061948.1781311
"38268",12245061.3820801
"25379",2646425.28546143
"25377",1255425.36044312
"38263",15444712.0723267
"25375",736839.064910889
"25376",1063229.23864746
"4891",8527836.0262146
"4890",7345377.06735229
"29429",15110465.8578491
"38272",19979068.7973022
"33519",75495286.119812
"29425",12747105.3250122
"38220",8738801.16720581
