tower_id,tower_area
"50511",37667929.2327576
"38215",11772041.0722046
"8940",42801628.1897278
"38230",2787639.43011475
"38228",6724656.57910156
"38225",23130117.1022339
"79234",12514082.2937012
"4852",22881817.0135193
"42342",36901608.7156677
"29389",744799.686126709
"54828",7986942.74606323
"29390",1002427.61206055
"29387",4215909.56369019
"50731",36366062.2820435
"29388",1082991.46575928
"38243",14966491.7727356
"8954",49545237.1055603
"29397",1342945.03469849
"29398",973019.25289917
"29395",1068424.32629395
"29396",1112228.01370239
"29393",1045812.27386475
"29394",1402352.35968018
"4868",18379620.3321838
"29391",990473.554443359
"29392",887845.569213867
"29405",6070113.68780518
"4863",17387684.5227356
"38440",9156397.99133301
"29403",1859275.26147461
"21201",70295079.4289856
"63044",227233123.24353
"29401",1427044.35897827
"29402",1603520.6088562
"29399",1313799.77890015
"8918",38913392.5101624
"29409",5946250.65487671
"58892",66649400.5784912
"8912",37240528.2204285
"4829",2438150.51983643
"4830",1334043.63439941
"4837",12902458.6790466
"8929",34530289.6434021
"42503",38773115.6013794
"26035",35739876.9475098
"67110",49332532.4169617
"91713",140507915.240051
"4834",6199981.00637817
"4831",1999393.1222229
"30142",843818.147674561
"42514",19095814.8882141
"30147",1075336.15637207
"42521",7272153.67773438
"75329",418579147.711517
"30148",1391709.23275757
"30145",615059.761535645
"30146",1447464.35891724
"38425",1829223.26446533
"34190",11841730.5735474
"30143",972928.332794189
"42533",24469298.8859558
"38426",3229745.26208496
"30144",796731.261260986
"38423",1300745.89840698
"46626",141944393.754608
"25997",17212687.9727478
"9658",30559861.5725098
"46574",63276227.2805176
"79379",105693783.468964
"42478",39897576.6630554
"38431",6962133.16030884
"38381",63799342.9410095
"26005",41358487.517395
"71187",69095058.5041199
"42471",27445874.1535339
"91684",25147069.9582825
"83489",25461924.2614746
"9607",25282201.1419678
"50682",1694152.39224243
"34211",32070075.2455444
"50680",9101975.74716187
"62926",311753917.380219
"58879",28115452.9844055
"79394",42035759.1573486
"42487",37928615.8583374
"34163",3450321.56817627
"46538",8969406.32019043
"34161",1555250.97964478
"21868",7209735.90002441
"34162",1358247.72940063
"34160",4064144.04272461
"42454",28737824.8726807
"62948",68643618.4004517
"34167",6073677.78060913
"21871",10278540.1695251
"9589",16809836.9836578
"46565",182077870.522736
"13694",29371228.0000305
"95707",77949982.0380859
"30026",22321049.17276
"83410",108473638.376526
"38367",65713153.6300964
"30036",49114120.7848206
"9601",37808800.7449951
"38060",25082591.4223022
"71122",40566472.7782288
"42160",5043507.14138794
"75224",1585943.50738525
"46265",15026253.1820374
"107979",11528796.2589417
"13670",38021018.150116
"87227",139171143.969513
"30261",83799914.006958
"58511",61198538.7355957
"107993",20090641.0178528
"54427",69564858.5234375
"99468",98904186.9819336
"26168",34265243.4876404
"50285",50217811.3132019
"46242",40034146.8113098
"42147",17386752.5397949
"78983",3337551.92849731
"62589",64484182.8643799
"17984",131235522.970154
"26133",2600542.14730835
"26129",815876.601287842
"26130",2511730.25292969
"26127",598691.944366455
"26141",4936592.35632324
"38003",9778025.66452026
"13845",7601501.96595764
"66637",107121784.009094
"42095",170570881.687378
"26139",1760695.5562439
"107711",4437199.35003662
"26138",1773919.04168701
"46202",7333245.38571167
"26135",2725990.61141968
"30243",1422881.2986145
"26136",2056856.06018066
"30244",9835806.70169067
"30242",14280573.2780762
"54349",114722007.039642
"26148",11701703.6548157
"46209",18023045.0224304
"13849",18368179.7267761
"62558",121869880.988983
"37962",6813423.69769287
"21999",51590251.9283142
"5612",18611598.2054138
"37968",14584538.4615173
"34303",87744791.1831055
"42074",94371927.5788879
"66870",133672739.907837
"42085",158580997.399384
"30157",2155720.23834229
"30158",3097126.96966553
"87121",11060655.8607788
"9724",5425938.04504395
"62772",76581929.6713257
"30154",4296669.96426392
"30152",2435730.48434448
"5623",13820693.4604797
"42283",10658631.7138062
"54578",13224948.6906738
"42291",130692738.781494
"50494",51337414.4638977
"5581",7376488.51045227
"46384",187169906.775085
"5577",3182046.50198364
"66827",31219783.3178406
"91434",29514465.9041443
"30181",5606184.51855469
"91432",112874674.589233
"17884",20461851.5121155
"38204",9317270.99072266
"38200",10232304.1111145
"58632",17390785.4447021
"38209",18772363.0231628
"54550",74927105.8993225
"5592",26108703.0274658
"70961",34730720.6542358
"62757",17637466.0992432
"29893",1349646.18695068
"42267",11759185.245575
"29894",670063.950958252
"50470",24819575.7428894
"38173",1733512.14862061
"33986",24489717.6526489
"29891",1330141.97735596
"29892",875464.308380127
"38172",1069267.56210327
"21701",11739553.0368652
"54510",53457741.4348755
"46372",104816704.498199
"33931",15255908.6425171
"54503",49010614.3833313
"42274",10487380.5046692
"42271",7775099.8616333
"38178",3755003.04406738
"70934",69464628.6708679
"33935",7527646.52487183
"21639",30398389.1534119
"25747",14184038.1816711
"50430",8568132.19876099
"54520",96543318.7077026
"13455",27279301.0592651
"21658",34180509.119812
"13456",57266740.7025452
"25763",79345636.5117188
"21663",42956342.2774963
"33909",3920874.02365112
"38145",4285050.00613403
"25715",131654539.235748
"21619",4256097.8470459
"33913",2389590.47009277
"21617",3248854.00894165
"33911",1621716.16305542
"33912",961929.042480469
"65454",58924840.9987488
"33923",2617188.1751709
"9333",9664818.83796692
"70903",51631976.9717712
"33924",1734782.4798584
"33922",3667074.94494629
"57261",87030046.805542
"42200",17465652.8193665
"42213",21825953.1358337
"13444",35195369.4293518
"74962",36730285.8945618
"74973",2261563.56900024
"53177",3176702.40924072
"53178",19988229.4536438
"98229",51074647.5377808
"74968",8878672.87155151
"107725",5077589.48370361
"40894",28830163.3714905
"107726",6257764.41540527
"98224",7439706.89706421
"36758",18166351.1056824
"49049",34130005.6764526
"61343",19700095.4529114
"73669",47984736.3752747
"30021",24365337.1469116
"25926",14486515.344574
"44963",17459241.669342
"29966",51007623.7860718
"36717",37632938.0705261
"25877",919564.796386719
"40810",12728097.6855774
"25878",600605.334869385
"17673",22488253.3272705
"25876",640282.88381958
"36711",22597303.2443237
"44911",30624544.1599121
"25886",3263412.97671509
"49017",58378491.9276428
"17681",26255330.3555908
"25881",2436175.26559448
"25882",1502944.91262817
"25888",3884082.79794312
"61263",40464370.6481018
"5402",23775898.340271
"53072",31426596.7919617
"36682",4951706.85690308
"5410",12064793.7135315
"36679",4892471.57684326
"65375",152431666.686707
"57189",6474824.20285034
"36690",6030241.43579102
"36688",12185807.3325195
"53090",103506259.735321
"77641",50914148.3327026
"9468",39331787.3775635
"57397",119527308.928589
"29900",1953854.51123047
"29897",1374865.68530273
"29898",1551595.02947998
"29895",878952.79486084
"5369",14088530.1512146
"73557",54375896.0224609
"29896",1455802.09823608
"29909",6839768.61978149
"9473",7822276.65216064
"34013",48968510.2134705
"29906",3169194.14294434
"29903",3492906.61801147
"69455",46873799.8099365
"29917",9013352.7855835
"36918",3278460.13772583
"36915",3417893.80404663
"41021",5587399.35696411
"29912",6268073.63110352
"29925",11368832.427063
"45114",153122825.201508
"21721",209524781.501373
"5333",7766302.61322021
"5334",4326221.47555542
"5329",2629832.25192261
"5327",2381430.16722107
"36933",2656749.98574829
"32682",8949271.11685181
"36934",9515814.90814209
"17635",34839597.5006104
"5339",11376599.8989258
"69676",94781309.402771
"41024",5000238.10903931
"20396",56840230.4429016
"40982",29758413.9248657
"32697",36156377.4510803
"57380",13798830.3530579
"57378",18939556.6678772
"57376",66671988.795166
"36889",50066904.7252808
"28557",45373290.6127625
"12230",32930331.8296509
"32662",3850435.05780029
"57329",58411507.212616
"32660",3425838.67684937
"20363",2274164.61105347
"40939",9270473.74285889
"32658",3170290.27243042
"65528",27642056.9066467
"57342",31359405.0419617
"32656",2343880.64611816
"40936",7179245.97354126
"32668",5279556.26815796
"45039",9457265.54116821
"81899",55270442.1938171
"40954",13140798.7035828
"32622",110660336.256775
"8080",10065766.9393768
"20387",31571726.8181763
"69613",18164178.7653503
"45005",2495546.80502319
"45006",1090518.66397095
"28519",25858470.4999084
"24423",15211644.066864
"90116",5890642.15274048
"45007",1419611.71716309
"28539",24967577.8143921
"45008",1367931.25128174
"28535",53696448.0361328
"28545",39776391.4465332
"12157",32075454.5908813
"40933",4086616.49490356
"61110",95104728.4883118
"69582",195035628.937744
"106480",17073011.4033203
"44716",15311448.7238464
"24405",22264390.4801331
"28497",7922168.7421875
"36524",56939021.8845825
"44724",16774966.2446899
"28496",13497858.1941833
"36519",17267732.0414124
"24402",15342235.7272949
"106446",5618050.8477478
"97969",53879916.5262756
"40633",27058782.6550598
"12120",33849290.0282593
"106447",9789709.30645752
"97990",73243320.0924988
"106462",2020722.97799683
"36494",5847893.93997192
"44694",7873963.44226074
"24626",2982943.37594604
"24623",2220746.64147949
"106467",4616024.17559814
"4141",11108261.064209
"36502",22818641.0271301
"106465",2093585.33300781
"4142",8335627.60238647
"106466",1763185.4256897
"110253",1677920.378479
"106463",2633348.79559326
"110254",6987667.80126953
"110251",3286927.32284546
"4137",8525963.12081909
"36498",6709685.95385742
"44697",7285360.53222656
"110249",2073201.1539917
"32834",194451259.715271
"110247",3242292.93447876
"36510",16021041.0780029
"24643",12337733.6665344
"36513",28537354.7344971
"77458",86527192.2313538
"65144",82985405.8702698
"40566",44071278.6648254
"61062",64552139.4057617
"40560",16773430.5310974
"48759",29439879.7773743
"16400",99813172.0226135
"44666",10315671.1924133
"32802",46494921.0843201
"16414",56572378.5108337
"52811",52337149.5991821
"85620",32287231.2090759
"32744",51618073.3601685
"28649",1158156.23776245
"48713",25196972.5762329
"40525",4813059.89343262
"40524",4445778.04714966
"40522",4549800.402771
"40519",2789800.60787964
"28658",5472177.79953003
"110243",2554629.92675781
"40532",20221321.1329346
"28667",18016195.3575745
"56933",57977699.6105957
"4078",331372.745300293
"56934",12143275.2750244
"8170",33540551.3573303
"8182",29372470.4374084
"28675",21473981.2892761
"65320",28383551.1817627
"36441",8828036.20196533
"4081",4297508.94622803
"32712",55261870.6795654
"36448",11635238.1614685
"8195",33758548.5343323
"69206",17398413.585968
"28637",1056776.48162842
"32729",35858847.0994873
"28638",961062.095245361
"20436",59287290.8695984
"28635",731333.620727539
"28636",1046968.60791016
"32742",17432176.3788452
"32739",10064854.0605164
"40766",7705749.79516602
"28645",879107.030670166
"28646",1840035.25
"28643",1152210.75195312
"28644",1358142.32138062
"28641",1593153.16333008
"36668",4193223.20233154
"28642",623123.452697754
"28639",1035722.06497192
"28640",1297840.06417847
"36677",4522469.37680054
"36675",3985313.60671997
"53000",42822476.5260315
"36673",3922315.5168457
"40713",18345553.5519409
"11946",63873524.5490723
"101989",50096876.811554
"7849",30324403.1289062
"53016",30878366.2035217
"40719",28493554.7148743
"24251",26334450.8931274
"40733",20544747.0642395
"53027",34791726.1225891
"32449",20443154.4086914
"24247",21726247.2247925
"40732",6837998.72814941
"11960",58780592.2457886
"32405",1436127.85415649
"11972",47296722.6694336
"32404",4537217.41159058
"7871",31086280.2070007
"44787",9005519.68347168
"32411",2356374.31201172
"52988",31527511.6696472
"44786",4748404.04721069
"20116",9230851.5657959
"32410",2305332.57348633
"20113",1876680.35028076
"20114",3428179.16342163
"52983",29231686.2987671
"40687",8306657.47796631
"52993",36169287.5225525
"85738",43545727.4179688
"32415",5150124.80151367
"48898",158109316.988281
"73451",110698436.433136
"81651",35964578.9942017
"93944",111276199.315521
"73461",2897542.49490356
"57042",86483406.6704407
"44743",24012660.0249939
"73460",6380560.18649292
"44757",1671584.68774414
"44758",5411111.86245728
"44755",587612.149780273
"44756",1446607.05044556
"11884",48315017.3311462
"48848",94507826.9309082
"69359",9763789.29855347
"57062",89813541.618866
"69371",58828903.4753418
"106221",23315793.341217
"85705",107364965.028687
"11901",35170724.7522583
"106215",990851.232391357
"85715",69742248.9028015
"106237",5064311.78134155
"36576",291449500.527618
"106235",5479465.98513794
"45479",24927389.1754456
"24149",13729163.746582
"106234",6077559.64929199
"81625",102199895.254517
"106231",4911149.32073975
"28239",77972016.5606079
"106232",5490918.87258911
"45502",20924939.4684448
"37298",61262568.3866882
"98739",124796058.350159
"11858",31604326.7414246
"41401",23555479.5532532
"45509",7203784.60690308
"86440",106174801.930573
"45507",3174777.43218994
"32558",80769620.312561
"74158",114115852.692047
"37304",41965643.6159973
"106195",8220158.57217407
"41407",13880112.1912537
"28467",7158370.9984436
"49555",30433077.4034424
"24373",1096267.80227661
"16171",26866875.3783569
"24374",1576425.97055054
"106213",1592598.7321167
"106214",779710.744537354
"37270",14300058.6100464
"24381",6335603.66372681
"24380",6928651.03863525
"24387",11263885.459198
"16184",93321697.4157715
"12089",903497.233840942
"24383",6619073.03552246
"12090",12245934.0534515
"28427",29634542.8341064
"12096",20014992.7652588
"61818",41870341.9117737
"7948",16975467.9969788
"37232",31946158.9298401
"49542",48110552.8819275
"3860",18609772.1383362
"37239",18766619.6117859
"28397",2287043.33380127
"3856",16722616.0664062
"32490",6963545.65322876
"49483",43068835.0629883
"28396",1597375.02697754
"28393",1452929.05584717
"28394",1780466.22436523
"28391",692517.742218018
"3865",11559233.6103821
"28392",711103.682434082
"28405",4284891.02474976
"78205",88458545.7545776
"28401",6310497.88580322
"16105",23997578.9299011
"90497",65057772.934021
"28400",3332330.58834839
"37192",8101958.97271729
"37206",9774426.90527344
"16114",33269506.9362793
"45401",96133333.7460632
"37200",11106344.7478943
"3830",866661.986236572
"41318",28718189.9514771
"3837",9599194.29641724
"7927",21071452.4694214
"3833",10933968.8387146
"24265",42120175.4458618
"57906",216219595.649902
"24266",42262905.8763428
"3831",3208394.40292358
"37421",1666229.41043091
"3845",12377943.1925049
"53810",89028103.5832825
"20170",40642094.7407532
"37419",1823484.73550415
"53822",21578052.9769592
"41526",5592331.09457397
"41522",3885585.30249023
"41520",6599500.40161133
"37425",4639915.09188843
"37423",3484647.02154541
"28389",1160401.14886475
"28390",605256.415802002
"41532",23330876.2629089
"28387",956617.050628662
"28388",963608.192993164
"28385",772107.393890381
"28386",801084.76159668
"53774",37025608.272522
"28384",313686.99130249
"66068",38681082.9673462
"37446",12002936.881897
"16100",2279044.32070923
"45582",71009564.8249207
"49679",18957664.9328003
"66084",38616362.8807678
"53797",63918083.8865967
"57837",56136516.4891968
"33165",4288829.53341675
"20931",27348493.9902954
"8638",28011556.5888672
"41508",31966097.1137085
"29068",46376710.3420715
"33160",2820579.16146851
"94755",30704103.0104065
"33170",4909295.08395386
"29076",74515695.7633972
"57851",11964770.3840942
"57852",49651695.2714539
"41459",13953483.9640503
"20882",21194290.9330444
"24990",12156721.5200195
"41469",20943389.0129089
"94710",64639274.8533936
"29094",189434445.49176
"53761",42355127.0083923
"70181",21844050.4659729
"33186",13067795.4499207
"41465",20476801.3262939
"29088",198407678.78009
"24993",24496871.1663208
"24991",7559561.09655762
"8602",25065411.894104
"74216",5361345.78668213
"8609",65234818.0595093
"45526",45547992.5141907
"70132",109769166.70517
"33158",1578681.14538574
"41437",7913191.12988281
"57823",52322939.5934753
"33154",4889801.93240356
"106983",27493374.6420288
"106997",43953514.6950073
"45538",12761046.5058289
"29004",12274112.8942261
"57523",119569343.365326
"20864",2375851.41259766
"53429",16490115.2026062
"53427",19455342.273407
"8582",15584413.4854279
"29012",31705171.4624939
"45237",18082974.9109497
"98475",17388743.7266846
"12625",23374501.3196106
"106958",10118927.6824341
"24920",32585798.4440002
"41145",14958530.3094482
"70115",16767233.690918
"45254",9974304.87240601
"29026",37850892.472168
"41157",9088501.8734436
"106965",1418977.28695679
"106966",1740226.4989624
"106964",2178442.59164429
"12632",41803104.4215698
"25132",4488467.45721436
"25129",2042445.92172241
"61597",19991957.0296326
"25130",2062523.73959351
"106971",11781409.5505676
"25141",10355953.2945251
"106967",1676729.18130493
"61591",37025628.074707
"45203",16265461.0832825
"37001",6411482.55789185
"36999",5789315.42712402
"25138",6925908.70733643
"57495",27591528.8155518
"12842",11929936.3221741
"25136",7804405.30810547
"45200",6494543.51748657
"98450",113790549.172272
"45208",25353782.8355408
"29247",8510434.62335205
"77981",23126548.3310852
"45168",8295521.45883179
"53381",129324814.591034
"65607",58483729.1695251
"25125",814571.312255859
"25126",2311001.8243103
"25124",530014.978027344
"29165",11777001.978241
"49229",29899427.4277649
"4637",8777583.62213135
"16932",46716328.5088806
"36996",18720120.3510742
"77942",125030590.041473
"4636",14870784.8122864
"4631",29862227.1578674
"29171",14392375.4438477
"49241",34278331.0315552
"65838",54899200.4523926
"33286",76738508.3501587
"90183",100310762.809082
"29190",84677283.2922974
"57440",10717594.5024109
"36953",12024033.5921326
"41061",18244997.3501282
"20995",112596633.490906
"4605",14512762.0081482
"41262",11802108.162323
"36959",10679343.6008606
"29141",709985.752807617
"29142",1452236.03314209
"29139",946340.480682373
"29140",774008.178344727
"29137",1361330.55908203
"29138",900091.168762207
"29136",539486.627044678
"41270",4736366.34136963
"29149",1593243.9208374
"4608",12037934.2835999
"16853",2840770.3203125
"29147",905453.160461426
"41265",9600950.93154907
"29148",1070949.63568115
"37172",5619293.12985229
"29146",1055087.5378418
"37169",2145784.36230469
"29143",558322.060058594
"41277",10864288.6864319
"29144",1031732.16732788
"37167",1081264.40719604
"37168",3580594.31817627
"29158",3280588.73947144
"57613",56107056.3935547
"37182",7146340.58206177
"37179",4142085.04751587
"29151",1773949.21066284
"8656",28240998.0896301
"37178",2878325.56091309
"49472",37602667.494751
"37176",4701436.26535034
"16868",26274019.4414368
"20651",47778200.9230957
"57615",52999358.9528198
"82237",69101252.1765747
"4582",3098087.79931641
"4580",891260.221374512
"57628",10215597.1855469
"4577",644499.121368408
"4578",1096604.82925415
"65774",26121938.6790771
"57631",13425425.5214539
"24774",25269425.6671448
"32907",1821183.39260864
"32905",5653045.74700928
"28812",56218832.4878235
"20671",21706072.7829895
"20621",14992482.5159607
"32916",5785825.15441895
"57597",22799292.1772461
"32912",3939844.51916504
"20616",6994038.24716187
"32926",9641355.24197388
"32924",8329012.32495117
"20628",22369002.264679
"32922",5486572.37017822
"24734",34184928.9144592
"41200",20806589.9204102
"28823",39055197.8517151
"24732",47169198.3811646
"8342",31818140.7243652
"32929",11593911.0150452
"12431",16387986.9348755
"24739",41367474.7619629
