tower_Id,tower_area
"33922",3668337.56124878
"99468",97305959.8117981
"25715",131667581.573181
"33911",1621814.88037109
"21617",3733172.67169189
"33912",962140.291595459
"33913",2388168.7109375
"87227",138637850.613647
"33909",3920017.74615479
"58511",61253115.8912964
"25763",79348898.519104
"21663",42957199.5589294
"107725",5069365.50674438
"107726",5598899.73519897
"13455",27278181.5550842
"13456",57256101.2046509
"21658",34183249.5323486
"46265",15029947.8107605
"74973",1899621.77200317
"25747",14185361.9607849
"42160",4777934.6980896
"74968",8590346.89733887
"38060",25071286.5806885
"21639",30397023.2068787
"33935",7527431.68829346
"74962",36682303.1074524
"42213",21823211.0474548
"33931",15255985.9848328
"21701",11739226.4004822
"29891",1307393.43017578
"29892",875452.222900391
"29893",1349760.75259399
"29894",669971.258361816
"42200",17452909.9531555
"70903",51636877.9159851
"33986",24490458.2204285
"5339",11379756.2584534
"17635",34836265.5538025
"38145",3965525.63601685
"5333",7762786.20910645
"5334",4325928.48974609
"29925",11369987.9643555
"5327",2694507.98754883
"5329",2764846.14979553
"21721",209548887.512207
"50430",3536375.36578369
"29917",9014447.93722534
"29912",6269087.47512817
"34013",48980608.639679
"54520",96449224.7841797
"70934",69453776.800293
"29909",6838436.87271118
"29903",3493214.41885376
"9473",7006945.25674438
"29906",3169794.89157104
"29900",1953486.64251709
"9468",39378494.3619995
"29895",878991.164154053
"5369",14095566.9909973
"38178",3753538.27261353
"42271",7770721.56524658
"46372",104805664.781403
"54510",53446744.2208557
"29896",1455963.95956421
"54503",48991549.9602356
"29897",1374801.4548645
"38172",1437517.85211182
"29898",1551918.65811157
"38173",1732905.78848267
"42274",10485578.3034058
"42267",11755623.0751343
"50470",26024641.7614746
"62757",15990416.7821655
"70961",34837672.9104919
"54550",74983826.9932251
"5410",11936606.3092651
"38209",18761640.145813
"5402",23914633.3436584
"38204",9318707.69189453
"58632",17418453.3479004
"25888",3884100.12985229
"38200",10234559.2505798
"66827",31207008.487915
"75619",190156009.583801
"25886",3263701.13079834
"42291",130789777.798157
"91432",112772231.939545
"50494",51361377.1005859
"25881",2436313.40441895
"79712",162783182.460419
"91434",29483636.5218506
"25882",1502937.14361572
"17681",26256091.7087402
"25876",852440.10067749
"25877",919549.903686523
"25878",600556.99822998
"42283",10663932.5390015
"46384",187014404.020203
"17673",22485255.386261
"34662",2510196.70053101
"62772",78401343.5707703
"54578",13212204.1278687
"29966",50998292.0706482
"38758",2802279.64385986
"38752",3678254.09777832
"66870",133506111.449005
"38753",5757046.64364624
"25926",14488459.9232178
"30021",24362508.3188477
"51046",60441318.9278259
"42846",47898620.8407593
"38736",8173498.21728516
"108454",2599831.45809937
"38738",11385383.2538757
"51029",58895025.8609009
"10084",1269138.14295959
"46981",30672530.1238708
"34679",6547455.52416992
"22368",4973143.1635437
"14167",28746382.6745911
"46976",23384004.0745544
"34682",5021747.92599487
"34676",4896848.36914062
"38778",25155391.7853699
"46972",24961002.2131653
"34672",4193706.95397949
"34673",3248452.49069214
"14161",56648289.9992065
"34667",4722454.40792847
"34668",3370254.8409729
"38769",3990126.87414551
"46964",24370686.1530762
"34670",4532242.28491211
"38766",4227338.42321777
"38760",1553420.35641479
"38761",3363101.58770752
"51056",30684224.9580078
"26450",83823391.6957397
"83865",16449183.296936
"38762",8690819.61602783
"34720",49316087.2769775
"51053",23163383.5440674
"46954",9325928.97390747
"47011",26221330.2923279
"108463",6631703.22848511
"42912",983103.627105713
"38812",48709190.5332336
"34714",13724196.1125793
"22395",39685563.5756836
"34710",23583510.119751
"26492",34918417.4640198
"10096",20700104.2285461
"42905",26126439.9226685
"63397",20737421.1261292
"63398",18561867.137085
"34695",19332198.9632263
"10089",13456557.0377502
"14184",27270907.7328186
"71601",65719135.493927
"63383",135749414.939789
"10144",45944180.234375
"59285",148416151.81131
"108499",29391965.7811584
"96188",66915034.6414795
"14241",34209947.8116455
"42949",16697691.960144
"42944",14401635.4512939
"42939",3283896.46832275
"42940",5749601.21850586
"22419",12223611.2094421
"59329",57747768.9830933
"22420",1982809.94424438
"22421",1479521.65164185
"22422",7631095.37762451
"10181",35239843.4715576
"75727",328344.460144043
"96225",84075381.2472229
"71629",37766846.0183716
"47015",36535579.4797974
"6078",14468998.4234467
"75724",2526621.21762085
"75725",1272677.27087402
"63407",48132198.8285217
"75726",235252.761993408
"26563",208983527.43866
"26564",336276763.312653
"75721",6528724.68963623
"10170",34967788.2531128
"75722",2803199.01623535
"30661",2742725.96011353
"14255",282881139.813599
"30651",768983.689483643
"30652",830291.793701172
"30653",1392646.89321899
"30654",2412882.81365967
"30647",798165.036651611
"30648",851068.030303955
"51162",241862967.307861
"30649",844868.313842773
"30650",1116045.59338379
"6118",21305173.1377869
"30645",520613.129119873
"30646",1843979.40969849
"26546",112431431.533234
"18404",60424769.4451599
"47047",25352865.2091675
"43011",22482770.7215576
"96249",25810426.8404541
"10201",47652013.7774048
"30683",15958373.1106567
"10189",43246645.5259094
"18383",37907445.2313843
"67599",29356662.9570923
"67601",8298639.12414551
"67602",10065695.0146179
"30673",11225378.1288757
"51182",2887565.09011841
"30669",7766106.8477478
"6136",33489438.5449219
"51177",63480832.7396851
"30664",5597821.41622925
"38939",9470839.2432251
"26628",260474.497955322
"18427",19479290.5422668
"26629",763738.504974365
"30666",6577396.9364624
"26630",795853.375732422
"55331",12142509.2976379
"51228",31443887.0592346
"55329",10554505.5593872
"43030",16599938.3977356
"43021",10465537.5587463
"34882",38742952.4246521
"79915",25355804.8909912
"18466",198949370.027618
"79911",8116179.39624023
"38967",13418640.6912842
"6159",11143701.9302673
"26656",10708064.0947266
"6158",11928497.1986694
"30750",25771631.4318542
"51258",42202576.5770264
"30745",4542409.69927979
"14349",5516339.91470337
"14350",17752588.9353333
"38958",16437723.0357361
"91744",112025688.448181
"2114",9922890.85314941
"2107",2362094.60531616
"38953",10635234.8231506
"38499",2225404.51617432
"38500",6689692.4942627
"2103",2546055.66940308
"26631",956379.976531982
"2105",4589385.67538452
"2106",1952708.58407593
"26633",1081904.97415161
"26634",1413551.69497681
"38498",7908854.09759521
"38488",10622825.6151428
"38490",12058923.2224121
"38483",9527737.95578003
"30780",30834440.5432434
"38479",8722457.03939819
"34380",40452522.0847778
"38481",5220882.65618896
"79484",24211523.2622681
"30777",7429894.47036743
"14375",77416072.7189636
"75386",64806271.1075134
"26674",16633005.1037903
"34437",6532856.0682373
"38534",64909200.3992615
"34427",4850017.17288208
"34430",7330288.78845215
"34423",1885795.88568115
"34424",2228070.79730225
"75424",109688051.109436
"38517",5291239.78158569
"50812",65805567.8442078
"30300",77054929.3292236
"1610",8239657.84292603
"108230",13879335.8265991
"59010",37384605.6047363
"34413",3349941.64553833
"108225",13558342.8924255
"34407",5108789.37762451
"38508",3129757.17446899
"108219",4043807.72232056
"108220",2222130.82437134
"108222",2634374.82055664
"38505",2958086.07440186
"108215",4029899.60198975
"38506",1723965.05773926
"46700",4659111.47869873
"108217",5362906.82199097
"67207",90912623.8152466
"108211",9483500.42230225
"42661",5316494.9828186
"108214",4766875.14825439
"108205",4629877.6083374
"59043",120424369.160095
"87690",114802561.350708
"42644",34658214.5166931
"22133",21186918.7672729
"9833",2509394.07649231
"34440",6710389.99987793
"46738",36063157.0119324
"22126",10860291.5772095
"30322",67331540.080719
"34495",23074055.5033875
"75436",167398709.183472
"46787",11049366.2545776
"22176",21097598.5485229
"22174",17146405.0565186
"34486",16418156.375061
"46778",29780364.5687256
"50872",296656347.612396
"75475",960641.273895264
"46770",21363662.2226868
"18115",18352730.947876
"34528",107466500.430725
"18118",15052223.7592773
"14011",415747269.337677
"104177",12568364.803833
"63153",48515251.5362549
"34520",52764012.1163635
"18108",11884285.1116028
"30403",2744399.33407593
"22205",23475876.5111389
"30400",970897.364135742
"30401",2270422.70455933
"30395",1220607.16598511
"30396",591519.844726562
"95949",115294630.244812
"59104",48544802.3742981
"30397",1087274.24066162
"30398",1204940.57519531
"46803",24885528.3170776
"34510",58479911.1371155
"30393",128222.734588623
"30394",1016702.40841675
"104221",31719721.7100525
"34563",45147916.4416199
"54996",84785977.0131836
"42695",9076119.48303223
"71399",93411546.901825
"95998",41608877.5281982
"54983",40175936.2546997
"18139",89022412.8745117
"38648",3075109.2663269
"42750",37260298.1813354
"42744",23037600.6007385
"30434",14921590.8167725
"30430",12757908.3044434
"18123",23382946.1643066
"59134",15449153.4827881
"5893",25425345.7185669
"30420",6815522.79528809
"83735",89705578.9240723
"67335",36118036.5852661
"59125",48882581.8978271
"38693",10104490.8968506
"104239",66231157.5539551
"30407",3946824.91854858
"18177",24177554.4238281
"38684",12980172.4175415
"30410",2657561.6399231
"5876",21917815.7145081
"38679",6696724.74728394
"38676",2622185.46304321
"67385",91351925.3894653
"18160",71929597.2421875
"38674",1537712.26391602
"55070",54570065.0355835
"87873",34087452.2253113
"18154",44627703.3827209
"30439",46361729.2980347
"38722",23701116.5698547
"26403",12383939.5464172
"38716",7697800.70785522
"76133",81173146.8660583
"30495",1366499.89544678
"30496",8774850.97167969
"26396",7881216.62414551
"14095",6248921.28381348
"26391",2489035.57037354
"26392",1652859.93218994
"26393",4094900.45230103
"30494",1705339.92001343
"5898",36650711.8023071
"26387",2898306.37350464
"30489",20113250.1916809
"26389",2136495.28720093
"1856",876951.213256836
"26383",1483003.95999146
"1857",4583932.16223145
"26385",2229168.10162354
"1851",3845297.18655396
"38697",11517641.0329285
"26386",1973081.55880737
"35173",4814985.7543335
"18185",34194294.1590271
"26379",1914471.91638184
"1853",1763016.41168213
"67918",124897098.672333
"26380",653945.998260498
"30481",25331751.3531494
"39268",3446450.48587036
"26381",1020355.28189087
"39269",3348567.11965942
"26382",1865728.13970947
"39263",3935643.75872803
"35164",1465482.79269409
"26378",1895853.18197632
"35166",1473959.25369263
"1846",5579960.62646484
"39260",3595326.41851807
"39262",1424524.60461426
"39255",5404614.49459839
"26427",28713130.716217
"14133",97852068.3390198
"39252",10376224.0559998
"47454",3684900.39877319
"59745",11312322.5166321
"39246",15615939.3399048
"35203",20244489.9402771
"55633",99451264.2553101
"26408",20379489.7184753
"10586",1941052.39349365
"35193",14236603.7608948
"35187",6378923.38583374
"22877",9634348.6635437
"63816",46343158.5284729
"35183",5919208.44711304
"55680",103335814.948151
"35185",4027245.009552
"14673",34474714.4461975
"22869",2154430.18841553
"39275",6781632.1541748
"26964",48971487.9875793
"35178",7476266.2232666
"39271",5007803.89715576
"35237",26073584.3340454
"39274",5247434.64572144
"108984",3545393.97341919
"108985",11507070.6036072
"108975",4355445.90197754
"88463",125582834.928741
"10616",53626716.4187317
"76227",805257.948181152
"84366",16474439.3516235
"108968",3764195.5881958
"10609",25269920.0935364
"27006",20284776.0759888
"35218",18944497.0879822
"43412",1385734.30453491
"43413",671153.976623535
"10601",25458576.6585999
"10655",33538555.3848267
"31082",94486698.6521606
"14745",50141080.3344116
"22940",31926692.2799988
"27042",24984490.5933533
"43449",13361406.9329834
"47543",19558548.4877625
"80352",88347867.6212769
"35249",21128797.9289856
"43443",8531661.71621704
"35244",17670029.7631531
"43440",5743795.88775635
"22928",26511270.7017822
"10633",29983562.7310486
"47535",31637588.7592163
"35295",79085678.6954956
"6588",11400438.0635681
"39391",57308379.8059998
"43494",15845922.3937683
"10681",39739025.1591187
"43483",9753080.58825684
"31172",8303072.28579712
"43484",14038488.9032288
"51681",889874.999908447
"51682",1024138.13513184
"39375",45815393.335968
"22963",45539200.9844055
"96718",16574912.1265564
"31166",5640731.75531006
"22966",42925490.0671082
"18866",9463300.33621216
"31161",3272705.04620361
"10665",13699877.7089844
"18861",4743233.00817871
"31156",1407459.62017822
"22955",50595307.0641479
"31157",3273634.98156738
"104984",19761421.5346985
"31151",1410849.06564331
"31152",2215505.09292603
"39427",1573395.46075439
"39428",2860535.09295654
"55761",52551705.2021179
"39430",4318952.94775391
"43523",24080832.3607483
"31148",1646133.39178467
"31149",1472689.24853516
"10717",42573488.9479675
"31150",1222376.01797485
"43526",12514898.5231628
"43518",30301239.6546936
"6609",29954346.4573975
"80420",119564000.018188
"27098",7005684.46246338
"80411",3103793.74697876
"72218",25263436.8803711
"80412",1059680.6930542
"80413",4035062.02539062
"68111",20807522.2503052
"68110",17951263.2182312
"68103",3924124.86288452
"80406",42228200.143219
"68104",1755615.64712524
"72201",57758325.7129211
"39457",9572110.83413696
"80397",50104127.9895935
"27142",1186351.52270508
"27135",639282.796356201
"27136",1371915.68206787
"27137",1211462.62124634
"55845",66489375.6279907
"27138",917044.206207275
"27131",1510485.11437988
"6635",32294192.3713989
"27132",846201.114501953
"59941",65549112.8075867
"27133",1108319.4932251
"27134",1499113.25796509
"39446",11769869.4458923
"2595",3795720.64871216
"27130",307303.667175293
"55838",26465400.7712708
"55831",17336857.9395752
"55832",7679970.08798218
"2591",5387801.94961548
"59927",155233913.493195
"18925",45725278.8454285
"39433",8545347.57452393
"43530",10431314.2234802
"51725",25796664.1416626
"6668",27620740.8535461
"43571",84907622.4004517
"2627",6039119.40103149
"14859",43669018.8536987
"27155",6571446.43936157
"35368",229305776.699768
"27152",6877299.98748779
"34915",4899325.87280273
"2620",13461617.7305603
"39011",1261936.64398193
"27148",2443240.8572998
"27149",4693515.45446777
"2615",13639657.0674133
"34913",1742336.24639893
"27143",1641380.70303345
"34914",1910218.94522095
"39008",1908475.52386475
"27145",2158805.24960327
"2611",12869245.2001343
"39010",1558760.28497314
"39006",3926673.32299805
"2605",11949385.5084229
"92233",149399814.229126
"63586",80671419.4439697
"67698",157170396.227295
"10335",6135201.57574463
"31281",13260075.1537781
"27175",15658124.6107178
"34939",7204849.77371216
"63574",52501816.4558411
"10334",2241223.14666748
"22630",11619587.8201294
"31274",35117337.1058044
"22619",5300180.81719971
"34934",4785818.49069214
"30812",138397921.698853
"34924",3648042.51806641
"34925",2572233.04415894
"26708",45411224.2200012
"84123",105319931.491089
"108733",7097288.83300781
"39017",3180356.60223389
"108724",4792925.36264038
"26755",6419325.28820801
"108722",6802982.37493896
"26752",17267777.8403015
"108717",3555045.87536621
"26754",6039836.13739014
"75974",3048314.20947266
"59555",47982609.9947815
"14452",65706516.1664429
"43160",10409926.6460266
"34959",33647184.2426453
"43162",2678821.18197632
"43151",38909623.5899658
"47253",32310540.1856689
"22634",8462798.55493164
"47295",15730599.709198
"88242",39469188.2810669
"10383",36405881.9544983
"26782",69657059.1500854
"47288",19495370.8731079
"14475",88891212.5238342
"34990",8732277.2265625
"22671",10585388.0094604
"104701",19720021.691803
"22673",5895067.871521
"71888",56559327.1089478
"96486",117015751.526398
"84179",100817778.187622
"6333",14510576.0484009
"18629",27477465.0811768
"75975",1703395.27581787
"96468",20206044.7328491
"67842",46922759.6459961
"51430",1165877.75439453
"18616",10504305.6878357
"30912",1872866.06225586
"30913",2890385.88259888
"30908",3617330.39700317
"43220",26541295.0987549
"30909",4059557.890625
"10414",15918261.8822327
"30903",908137.110656738
"30904",2466648.42935181
"67824",153825619.798584
"30899",691146.956939697
"84221",124191854.352905
"30900",1086793.23483276
"30901",964078.122772217
"43213",27593905.2497864
"22700",50912990.0078125
"30902",1684811.12634277
"39113",309376822.66806
"30897",1325687.14831543
"30898",836955.627990723
"84212",53203721.3057556
"6365",10291465.1994629
"6366",14251566.057373
"84207",42061299.9443665
"22751",35578301.4460449
"10458",50159007.0411072
"43261",13660027.0449829
"6353",38580240.8734131
"71964",12384055.2946472
"26846",57044768.6078796
"80160",7259701.05273438
"10444",36194838.3692627
"80161",5476520.40139771
"71961",43392806.5811768
"67855",15294729.3144531
"39148",16389409.4335632
"39149",2921260.42514038
"59635",16077621.7992554
"30928",18123630.290802
"67854",3056415.68395996
"55535",58765280.6834717
"47342",164957355.916779
"51431",475946.899261475
"39201",15273891.7705078
"51432",2975758.6763916
"26883",1311319.73654175
"35102",133019675.333344
"26884",770245.29800415
"26885",789901.605194092
"26886",1428218.25744629
"30979",48715009.458374
"26879",448199.085266113
"39191",9068578.09234619
"26880",1066262.64083862
"26881",637574.061035156
"26882",981875.17175293
"101215",89705664.8666382
"80193",156858707.322937
"10477",38430865.675354
"2342",5031615.46469116
"22768",226634878.388794
"39176",1799066.01165771
"39178",3859433.96002197
"39236",20716030.8226013
"14620",51508550.3297729
"30953",67678079.5576477
"68454",8519522.35574341
"39230",15389116.4242554
"51520",53832643.2510986
"6414",15152826.8612976
"26905",6006506.85467529
"2372",5126463.35095215
"2374",3266555.3140564
"30995",11919497.0950012
"26895",2353942.27566528
"35683",9753375.59341431
"26897",3525172.57022095
"26891",2837508.81546021
"35686",9207483.27716064
"26892",1176894.1088562
"26893",2137165.04190063
"30994",30274029.3634949
"26894",1598071.33172607
"26887",1288400.11587524
"35675",6519995.31896973
"39776",5947551.13372803
"26889",2207805.3404541
"39777",8880656.01528931
"26890",1746864.60925293
"47972",25625164.5753784
"2357",6610875.18331909
"39772",5989153.18740845
"2351",11118495.2520447
"47968",26312790.9221191
"39767",105819.097808838
"2354",2917184.68392944
"2347",5827950.61901855
"39769",5090686.93405151
"39764",3234324.00732422
"39765",1926742.00808716
"35665",1461840.25671387
"39766",2679997.03210449
"39759",7819482.38259888
"26938",105107771.276733
"39762",4825424.44619751
"39755",12969231.8605042
"109473",7775901.91217041
"31027",7620917.0617981
"31028",1771881.85995483
"31029",3468410.97418213
"68455",42455402.1619263
"76654",94349222.6658325
"27494",17801743.502655
"11092",21605204.2658081
"23388",7809864.24090576
"27489",55544386.905365
"35700",20769710.1139526
"11087",9042624.21524048
"39796",70458710.6579285
"23386",6311010.75317383
"84902",182416082.438416
"39791",14027049.4014893
"23379",7070200.53689575
"39790",14383256.5673218
"23371",1788554.84057617
"109495",1628941.42364502
"109496",2471919.56762695
"109497",4173558.71514893
"47982",30023043.437561
"35745",6852120.22320557
"23370",1443057.91253662
"47977",24670669.7191467
"23427",28282234.8558044
"109494",13504699.096405
"109487",7104807.92871094
"11128",65058101.6266785
"48032",34668084.1317749
"39832",174135835.57724
"27518",50324433.611145
"76728",1752206.11764526
"7077",2760695.95513916
"7078",11023528.0058136
"43914",4921378.77581787
"19360",1341793.2086792
